c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\vc143.pdb
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\vc143.idb
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\main.obj
c:\users\bendi\source\repos\dark_souls_pointers\x64\debug\pointer finder.exe
c:\users\bendi\source\repos\dark_souls_pointers\x64\debug\pointer finder.pdb
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\resource.res
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.ilk
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\cl.command.1.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\cl.items.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\cl.read.1.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\cl.write.1.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\link.command.1.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\link.read.1.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\link.secondary.1.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\link.write.1.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\rc.command.1.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\rc.read.1.tlog
c:\users\bendi\source\repos\dark_souls_pointers\pointer finder\x64\debug\pointer finder.tlog\rc.write.1.tlog
